city,Expenses_outside_CC,Avg. Monthly Salary,Expense/Income,Exp_Category
New York,5388.32,5944.31,0.91,Most_Exp
Los Angeles,4604.57,5456.15,0.84,Most_Exp
Chicago,3373.38,4819.49,0.7,More_Exp
Miami,4116.0,4195.86,0.98,Most_Exp
Dallas,3352.01,5459.79,0.61,More_Exp
Philadelphia,3084.83,4897.71,0.63,Exp
Houston,2739.97,5063.25,0.54,Exp
Atlanta,3118.0,4878.17,0.64,More_Exp
Washington,4103.33,5907.32,0.69,Most_Exp
Boston,4315.37,5342.19,0.81,Most_Exp
Phoenix,3194.19,5090.45,0.63,More_Exp
Seattle,4161.89,6292.34,0.66,Most_Exp
Detroit,2691.41,3926.67,0.69,Less_Exp
San Diego,4603.13,5924.47,0.78,Most_Exp
Minneapolis,3126.78,4963.79,0.63,More_Exp
Tampa,3346.0,5289.14,0.63,More_Exp
Denver,3522.09,5565.78,0.63,More_Exp
Brooklyn,3823.29,4950.19,0.77,Most_Exp
Queens,3500.77,5000.0,0.7,More_Exp
Baltimore,3237.69,5188.03,0.62,More_Exp
Riverside,3670.74,3266.67,1.12,Most_Exp
Las Vegas,2952.63,3817.48,0.77,Exp
Portland,3517.2,4599.72,0.76,More_Exp
Sacramento,3695.78,4703.11,0.79,Most_Exp
Orlando,3078.27,5192.09,0.59,Exp
Cleveland,2646.81,4435.33,0.6,Less_Exp
San Jose,4832.25,6808.52,0.71,Most_Exp
Pittsburgh,2739.39,4143.72,0.66,Exp
Austin,3372.08,5494.29,0.61,More_Exp
Cincinnati,2303.42,3621.99,0.64,Less_Exp
Indianapolis,2507.26,4562.61,0.55,Less_Exp
Columbus,2601.63,4403.89,0.59,Less_Exp
Charlotte,3122.41,5101.48,0.61,More_Exp
Virginia Beach,2844.58,4178.0,0.68,Exp
Bronx,3512.86,2000.0,1.76,More_Exp
Milwaukee,2306.68,5043.75,0.46,Less_Exp
Providence,2604.85,4266.67,0.61,Less_Exp
Jacksonville,2659.19,4580.33,0.58,Less_Exp
Salt Lake City,2948.99,4396.98,0.67,Exp
Nashville,3590.73,4812.25,0.75,More_Exp
Richmond,2616.29,5760.89,0.45,Less_Exp
Memphis,2400.25,4647.22,0.52,Less_Exp
Raleigh,3357.42,4947.71,0.68,More_Exp
Louisville,2250.58,4226.39,0.53,Less_Exp
New Orleans,3068.01,3405.25,0.9,Exp
Oklahoma City,2123.75,3167.94,0.67,Least_Exp
Buffalo,2340.15,4264.26,0.55,Less_Exp
Bridgeport,3510.21,2890.0,1.21,More_Exp
Hartford,3371.14,5133.33,0.66,More_Exp
Fort Worth,2945.21,4479.5,0.66,Exp
Tucson,2484.88,4063.33,0.61,Less_Exp
Omaha,2477.49,3772.0,0.66,Less_Exp
El Paso,2150.73,4338.43,0.5,Least_Exp
Honolulu,4376.77,4091.19,1.07,Most_Exp
Albuquerque,2736.02,5317.78,0.51,Exp
Sarasota,3498.4,2800.0,1.25,More_Exp
Birmingham,2721.01,2929.9,0.93,Exp
Dayton,1975.34,3333.33,0.59,Least_Exp
Fresno,3317.28,4489.58,0.74,More_Exp
Rochester,2913.4,4275.0,0.68,Exp
Tulsa,2292.83,5036.78,0.46,Less_Exp
Cape Coral,2885.52,3916.67,0.74,Exp
Concord,2757.13,3200.0,0.86,Exp
Colorado Springs,2775.54,4563.77,0.61,Exp
Charleston,3451.92,4122.22,0.84,More_Exp
Springfield,2004.94,2833.33,0.71,Least_Exp
Grand Rapids,2906.87,5145.83,0.56,Exp
Albany,2364.48,4825.0,0.49,Less_Exp
Knoxville,2448.86,3950.0,0.62,Less_Exp
Bakersfield,3180.45,3366.02,0.94,More_Exp
Ogden,2415.73,3182.67,0.76,Less_Exp
Akron,2493.47,2786.77,0.89,Less_Exp
Baton Rouge,2481.42,3566.67,0.7,Less_Exp
Columbia,2178.82,5711.11,0.38,Least_Exp
New Haven,3295.54,4162.33,0.79,More_Exp
Mesa,3338.8,4644.44,0.72,More_Exp
Wichita,2054.67,5033.33,0.41,Least_Exp
Greenville,2366.15,4675.0,0.51,Less_Exp
Des Moines,1898.02,3232.0,0.59,Least_Exp
Long Beach,4073.51,4967.88,0.82,Most_Exp
Port St. Lucie,3225.16,5100.0,0.63,More_Exp
Madison,2680.84,3535.5,0.76,Less_Exp
Reno,3114.2,2456.5,1.27,Exp
Harrisburg,2481.25,2850.0,0.87,Less_Exp
Little Rock,2073.4,4110.67,0.5,Least_Exp
Oakland,5013.45,6111.11,0.82,Most_Exp
Durham,2654.76,6100.0,0.44,Less_Exp
Chattanooga,2729.87,4196.1,0.65,Exp
Spokane,2936.38,3882.17,0.76,Exp
Syracuse,2208.8,3612.5,0.61,Least_Exp
Arlington,4074.62,5104.4,0.8,Most_Exp
Stockton,2695.44,3090.02,0.87,Less_Exp
Lancaster,2612.67,3839.92,0.68,Less_Exp
Boise,3032.42,3833.33,0.79,Exp
Scranton,2409.15,2178.0,1.11,Less_Exp
Oxnard,4231.61,4389.0,0.96,Most_Exp
Modesto,2940.87,2200.0,1.34,Exp
Aurora,3002.36,4242.0,0.71,Exp
Kissimmee,2983.2,2937.0,1.02,Exp
Youngstown,1703.26,2243.0,0.76,Least_Exp
Anaheim,3623.64,4109.33,0.88,More_Exp
Pensacola,2894.36,5000.0,0.58,Exp
Victorville,2911.02,3386.0,0.86,Exp
Greensboro,2416.42,3463.69,0.7,Less_Exp
Jackson,1764.31,2405.0,0.73,Least_Exp
Lexington,2555.7,2883.33,0.89,Less_Exp
Henderson,3352.27,4232.8,0.79,More_Exp
Ann Arbor,3296.46,3710.25,0.89,More_Exp
Huntsville,2547.96,5244.93,0.49,Less_Exp
Asheville,4134.47,3480.0,1.19,Most_Exp
Fort Collins,3102.15,4277.78,0.73,Exp
Lakeland,2553.58,3107.0,0.82,Less_Exp
Trenton,2173.77,2102.0,1.03,Least_Exp
Lincoln,2238.61,3133.33,0.71,Least_Exp
Anchorage,3207.79,4312.5,0.74,More_Exp
Irvine,4531.19,6306.19,0.72,Most_Exp
Plano,3480.28,5635.0,0.62,More_Exp
Newark,3536.36,2444.0,1.45,More_Exp
Shreveport,1488.3,2300.8,0.65,Least_Exp
South Bend,1964.29,2687.0,0.73,Least_Exp
Savannah,2675.68,4341.67,0.62,Less_Exp
Eugene,2968.01,3050.0,0.97,Exp
Lubbock,1939.7,4204.17,0.46,Least_Exp
Salem,2857.09,4954.83,0.58,Exp
Winter Haven,2282.68,2500.0,0.91,Less_Exp
Lafayette,2037.96,2624.0,0.78,Least_Exp
Laredo,1692.26,2865.0,0.59,Least_Exp
Chandler,3842.62,3817.94,1.01,Most_Exp
Jersey City,3639.31,6100.0,0.6,More_Exp
Scottsdale,3018.87,7300.0,0.41,Exp
Killeen,2631.81,2948.0,0.89,Less_Exp
Tallahassee,3002.93,2936.0,1.02,Exp
Peoria,1931.11,2877.0,0.67,Least_Exp
Wilmington,2696.28,3855.0,0.7,Less_Exp
Montgomery,2051.21,2861.0,0.72,Least_Exp
Fremont,4421.93,6233.33,0.71,Most_Exp
Norfolk,2247.84,5289.25,0.42,Least_Exp
Kennewick,2248.38,2867.0,0.78,Least_Exp
Irving,3399.05,6014.5,0.57,More_Exp
Atlantic City,2354.62,2000.0,1.18,Less_Exp
Nashua,2824.8,3864.0,0.73,Exp
Hialeah,4378.09,1914.4,2.29,Most_Exp
Evansville,1895.51,2180.67,0.87,Least_Exp
Gulfport,1757.74,2323.2,0.76,Least_Exp
Appleton,1985.1,2966.0,0.67,Least_Exp
Tacoma,3503.17,5591.94,0.63,More_Exp
College Station,2354.49,2387.0,0.99,Less_Exp
Roanoke,2673.45,4391.67,0.61,Less_Exp
Thousand Oaks,4241.56,5080.0,0.83,Most_Exp
Fargo,2158.06,3219.0,0.67,Least_Exp
Green Bay,2631.58,2785.0,0.94,Less_Exp
Amarillo,1716.14,3058.0,0.56,Least_Exp
Gainesville,2798.92,2454.0,1.14,Exp
Huntington,1622.21,3766.67,0.43,Least_Exp
Olympia,2770.73,4124.74,0.67,Exp
Yonkers,4621.33,3639.0,1.27,Most_Exp
Huntington Beach,4568.66,4815.0,0.95,Most_Exp
Tempe,3124.46,4241.33,0.74,More_Exp
Overland Park,2862.7,5871.11,0.49,Exp
Clarksville,2324.56,2681.0,0.87,Less_Exp
Cedar Rapids,2344.1,3398.0,0.69,Less_Exp
Sioux Falls,2148.66,3519.0,0.61,Least_Exp
Erie,1854.99,2596.0,0.71,Least_Exp
Ontario,2675.33,3274.68,0.82,Less_Exp
Hagerstown,2652.28,5000.0,0.53,Less_Exp
Spartanburg,2403.16,3583.33,0.67,Less_Exp
Fort Lauderdale,3777.24,4948.0,0.76,Most_Exp
Murfreesboro,2534.94,3266.0,0.78,Less_Exp
Newport News,2985.29,2885.0,1.03,Exp
Rancho Cucamonga,4415.32,4389.0,1.01,Most_Exp
Oceanside,4171.38,3856.0,1.08,Most_Exp
Medford,3289.11,2688.0,1.22,More_Exp
Cary,2884.43,7000.0,0.41,Exp
Ocala,2641.94,3400.0,0.78,Less_Exp
Corona,3779.04,4198.0,0.9,Most_Exp
Champaign,2113.72,4660.07,0.45,Least_Exp
Lakewood,3248.14,4700.0,0.69,More_Exp
Frederick,2993.02,4232.0,0.71,Exp
Palmdale,3032.88,3668.0,0.83,Exp
Midland,2786.32,5137.0,0.54,Exp
Macon,2178.98,5166.67,0.42,Least_Exp
Sunnyvale,4740.83,7125.0,0.67,Most_Exp
Escondido,3650.79,3793.0,0.96,Most_Exp
Pasadena,4562.14,4811.0,0.95,Most_Exp
Naperville,3382.87,5690.0,0.59,More_Exp
Binghamton,2119.08,7500.0,0.28,Least_Exp
Bellevue,4718.64,7833.33,0.6,Most_Exp
Topeka,2137.04,2711.0,0.79,Least_Exp
Pueblo,2667.09,3643.78,0.73,Less_Exp
Torrance,4872.11,4463.0,1.09,Most_Exp
Surprise,2965.17,3383.0,0.88,Exp
Roseville,3661.85,3824.0,0.96,Most_Exp
Greeley,2069.92,2802.0,0.74,Least_Exp
Las Cruces,1722.7,4066.67,0.42,Least_Exp
Bloomington,2413.45,2209.0,1.09,Less_Exp
Warren,2369.9,2970.0,0.8,Less_Exp
Coral Springs,4608.53,3967.0,1.16,Most_Exp
Round Rock,3301.47,5000.0,0.66,More_Exp
Burlington,2873.22,4947.56,0.58,Exp
Bellingham,3394.81,3388.8,1.0,More_Exp
Boulder,4233.13,5177.78,0.82,Most_Exp
Abilene,2424.9,4015.89,0.6,Less_Exp
Berkeley,5181.43,4655.0,1.11,Most_Exp
Redding,3090.65,2885.0,1.07,Exp
Billings,2721.6,2944.0,0.92,Exp
Yuba City,2805.23,3212.0,0.87,Exp
Duluth,3538.76,2793.0,1.27,More_Exp
Kingsport,1968.08,1975.0,1.0,Least_Exp
Sugar Land,2586.93,7089.0,0.36,Less_Exp
Iowa City,2497.52,2693.0,0.93,Less_Exp
Chico,3116.57,3616.67,0.86,Exp
Clearwater,3167.5,3313.6,0.96,More_Exp
West Palm Beach,4089.74,4970.83,0.82,Most_Exp
Everett,3369.74,4467.33,0.75,More_Exp
Bend,3808.87,3163.0,1.2,Most_Exp
Eau Claire,1854.93,2758.0,0.67,Least_Exp
Renton,3254.88,4281.0,0.76,More_Exp
Edison,2840.26,5500.0,0.52,Exp
Idaho Falls,2311.46,3800.0,0.61,Less_Exp
Orem,2605.01,3716.0,0.7,Less_Exp
Santa Monica,4743.07,6512.0,0.73,Most_Exp
State College,3081.42,3291.67,0.94,Exp
Mountain View,5224.23,7404.0,0.71,Most_Exp
Lawrence,1932.01,2936.0,0.66,Least_Exp
Cheyenne,2195.07,3566.67,0.62,Least_Exp
Centreville,4774.18,2425.0,1.97,Most_Exp
Camden,2420.54,3087.75,0.78,Less_Exp
Passaic,2928.08,2640.0,1.11,Exp
Bayonne,4275.13,3398.0,1.26,Most_Exp
Carson City,3186.98,6000.0,0.53,More_Exp
White Plains,3216.96,2500.0,1.29,More_Exp
Ithaca,2959.73,3216.67,0.92,Exp
Helena,3028.15,4300.0,0.7,Exp
Annapolis,3309.99,8888.0,0.37,More_Exp
South Miami Heights,3021.82,2800.0,1.08,Exp
Aventura,4557.59,4500.0,1.01,Most_Exp
Norristown,1757.09,2000.0,0.88,Least_Exp
Juneau,3063.59,4486.0,0.68,Exp
Palm Springs,3542.75,4000.0,0.89,More_Exp
South Bradenton,2653.73,3000.0,0.88,Less_Exp
Herndon,3229.64,5000.0,0.65,More_Exp
Blue Island,4302.32,6222.22,0.69,Most_Exp
Rutherford,2871.64,3200.0,0.9,Exp
South Orange Village,2777.56,4000.0,0.69,Exp
East Rancho Dominguez,2274.75,5000.0,0.45,Less_Exp
North New Hyde Park,3113.74,5608.33,0.56,Exp
Boca Raton,5955.84,6172.0,0.96,Most_Exp
Beaverton,3759.45,4335.0,0.87,Most_Exp
Lawton,2001.74,2881.0,0.69,Least_Exp
Missoula,3324.52,2737.0,1.21,More_Exp
Terre Haute,2261.32,5022.0,0.45,Less_Exp
Suffolk,1578.4,2500.0,0.63,Least_Exp
Conroe,2631.74,3571.0,0.74,Less_Exp
Muncie,1725.1,1861.0,0.93,Least_Exp
Fort Myers,2966.78,3236.0,0.92,Exp
Redwood City,5602.88,7186.0,0.78,Most_Exp
Flagstaff,3302.05,3224.0,1.02,More_Exp
Pleasanton,4595.91,6709.6,0.68,Most_Exp
Farmington Hills,3111.69,4436.0,0.7,Exp
Valdosta,1792.2,3462.67,0.52,Least_Exp
Kokomo,2163.42,2000.0,1.08,Least_Exp
San Ramon,4709.13,4750.0,0.99,Most_Exp
Oshkosh,2264.25,2884.0,0.79,Less_Exp
Pocatello,1964.03,4483.33,0.44,Least_Exp
Wenatchee,3129.32,6583.33,0.48,More_Exp
Waukesha,1928.17,3232.0,0.6,Least_Exp
Redmond,4121.16,6613.86,0.62,Most_Exp
Sumter,1553.79,2500.0,0.62,Least_Exp
Walnut Creek,4763.69,5600.0,0.85,Most_Exp
Sheboygan,1950.26,3000.0,0.65,Least_Exp
Delray Beach,4897.19,4268.4,1.15,Most_Exp
Daytona Beach,3097.85,2903.0,1.07,Exp
Rocklin,3352.31,5373.0,0.62,More_Exp
Rockville,4202.06,6020.83,0.7,Most_Exp
Ames,1857.69,2832.8,0.66,Least_Exp
Dubuque,1538.72,6250.0,0.25,Least_Exp
Saratoga Springs,3529.97,2400.0,1.47,More_Exp
Alpharetta,3041.05,4738.0,0.64,Exp
Great Falls,3128.72,1000.0,3.13,More_Exp
Chapel Hill,3161.63,5500.0,0.57,More_Exp
Rocky Mount,3264.58,3000.0,1.09,More_Exp
Fairbanks,3826.07,1500.0,2.55,Most_Exp
Johnstown,1774.86,5416.67,0.33,Least_Exp
San Luis Obispo,4089.98,3566.67,1.15,Most_Exp
Des Plaines,2773.78,8333.33,0.33,Exp
Bozeman,3405.3,4361.11,0.78,More_Exp
Cape Girardeau,1962.28,5200.0,0.38,Least_Exp
Bentonville,2101.2,4250.0,0.49,Least_Exp
Normal,2509.47,2600.0,0.97,Less_Exp
Stillwater,1686.77,2578.5,0.65,Least_Exp
Minot,1738.43,2850.0,0.61,Least_Exp
Paducah,1620.07,4583.33,0.35,Least_Exp
McLean,4055.32,4236.0,0.96,Most_Exp
Roseburg,3375.28,1200.0,2.81,More_Exp
Eureka,2776.48,2766.67,1.0,Exp
McMinnville,2509.97,2333.33,1.08,Less_Exp
Issaquah,3282.18,5750.0,0.57,More_Exp
Kailua,5161.43,6500.0,0.79,Most_Exp
Pullman,1746.38,1500.0,1.16,Least_Exp
Russellville,1613.79,3333.33,0.48,Least_Exp
Laramie,1856.43,4200.0,0.44,Least_Exp
Galesburg,1663.88,1750.0,0.95,Least_Exp
Princeton,4949.66,4000.0,1.24,Most_Exp
Key West,8098.69,4683.33,1.73,Most_Exp
Bainbridge Island,4110.8,9000.0,0.46,Most_Exp
Fort Walton Beach,2848.38,4700.0,0.61,Exp
Katy,2699.97,5000.0,0.54,Exp
Somers,3376.55,5000.0,0.68,More_Exp
Doylestown,3368.22,7500.0,0.45,More_Exp
New Port Richey,2644.58,7680.0,0.34,Less_Exp
Gig Harbor,3382.31,4500.0,0.75,More_Exp
Warrenton,3394.78,2400.0,1.41,More_Exp
Brownville,1924.0,2024.0,0.95,Least_Exp
